top - 05:50:52 up  2:02,  0 users,  load average: 3.66, 3.96, 3.49
    610 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/48:1-mm_percpu_wq
    611 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/26:1-mm_percpu_wq
    612 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/8:1-mm_percpu_wq
    613 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/50:1-mm_percpu_wq
    614 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/51:1-events
    616 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1-events
    618 root      20   0       0      0      0 I   0.0   0.0   0:01.03 kworker/32:1-mm_percpu_wq
    619 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/52:1-mm_percpu_wq
    620 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/22:1-mm_percpu_wq
    621 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/33:1-rcu_gp
    623 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/30:1-rcu_gp
    625 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/54:1-mm_percpu_wq
    628 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/55:1-events
    629 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/29:1-mm_percpu_wq
    630 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/24:1-mm_percpu_wq
    631 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1-mm_percpu_wq
    632 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/61:1-cgwb_release
    633 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/60:1-rcu_gp
    635 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1-mm_percpu_wq
    642 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1-mm_percpu_wq
    644 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker/35:1-events
    645 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/38:1-mm_percpu_wq
    646 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/70:1-rcu_gp
    648 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/36:1-mm_percpu_wq
    649 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/34:1-mm_percpu_wq
    650 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker/72:1-mm_percpu_wq
    651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/73:1-rcu_par_gp
    652 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/74:1-events
    653 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/75:1-cgroup_release
    654 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/76:1-rcu_gp
    655 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/77:1-mm_percpu_wq
    665 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    668 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    669 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/2:2-events
    670 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-cgroup_free
    671 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:2-rcu_par_gp
    672 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/5:2-events
    673 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:2-pm
    674 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/7:2-mm_percpu_wq
    675 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:2
    676 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:2-cgroup_free
    677 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:2
    678 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/11:2
    679 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/12:2
    680 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/13:2
    681 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/14:2
    682 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/15:2-rcu_par_gp
    683 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/16:2
    684 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/17:2
    685 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/18:2-mm_percpu_wq
    686 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/19:2-events
    690 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/24:2
    691 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/25:2-events
    693 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/27:2-events
    694 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/28:2-events
    696 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/30:2-mm_percpu_wq
    697 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/31:2-events
    698 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/32:2-rcu_par_gp
    699 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/33:2-mm_percpu_wq
    700 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:2-cgroup_free
    701 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/35:2
    702 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/36:2
    703 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker/37:2-events
    704 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/38:2-rcu_par_gp
    705 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/39:2-mm_percpu_wq
    706 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/40:2-events
    707 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/41:2
    708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/42:2
    709 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/43:2-cgwb_release
    710 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/44:2
    711 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/45:2
    712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/46:2-rcu_par_gp
    713 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/47:2-rcu_par_gp
    714 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/48:2-rcu_par_gp
    715 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/49:2
    716 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/50:2-events
    717 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/51:2-rcu_par_gp
    718 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/52:2-rcu_par_gp
    719 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/53:2-events
    720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/54:2-rcu_par_gp
    721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/55:2-cgroup_free
    722 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/56:2-events
    723 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/57:2-mm_percpu_wq
    724 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/58:2
    725 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/59:2-events
    726 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/60:2-mm_percpu_wq
    727 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker/61:2-events
    728 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/62:2-mm_percpu_wq
    729 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/63:2-mm_percpu_wq
    730 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker/64:2-events
    731 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/65:2-cgroup_release
    732 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/66:2-events
    733 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/67:2-mm_percpu_wq
    734 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/68:2-mm_percpu_wq
    735 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/69:2-events
    736 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/70:2-mm_percpu_wq
    737 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/71:2-mm_percpu_wq
    738 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/72:2-events
    739 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/73:2-mm_percpu_wq
    740 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/74:2-mm_percpu_wq
    741 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/75:2-mm_percpu_wq
    742 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/76:2-mm_percpu_wq
    743 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker/77:2-mm_percpu_wq
    744 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/78:2-cgroup_free
    745 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/79:2-mm_percpu_wq
    746 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u163:0-cqp_cmpl_wq
    747 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u164:0
    748 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u165:0
    755 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    778 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/48:1H-kblockd
    816 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/47:1H-kblockd
    876 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    892 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:1H-kblockd
    893 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:1H-kblockd
    903 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/67:1H-kblockd
    906 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/56:1H-kblockd
    908 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/53:1H-kblockd
    910 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/60:1H-kblockd
    912 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/62:1H-kblockd
    914 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/20:1H-kblockd
    916 root      20   0       0      0      0 I   0.0   0.0   0:02.45 kworker/0:3-events
    946 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/74:1H-kblockd
   1009 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1010 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   1011 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1012 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/33:1H-kblockd
   1013 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/35:1H-kblockd
   1014 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1015 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1016 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   1017 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
   1018 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:1H-kblockd
   1019 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/46:1H-kblockd
   1021 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/58:1H-kblockd
   1027 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open_q
   1036 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:1H-kblockd
   1039 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/
   1040 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/
   1041 root     -51   0       0      0      0 S   0.0   0.0   0:00.49 irq/579-nvidia
   1042 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1043 root      20   0       0      0      0 S   0.0   0.0   0:01.56 nv_queue
   1044 root     -51   0       0      0      0 S   0.0   0.0   0:00.77 irq/580-nvidia
   1045 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1046 root      20   0       0      0      0 S   0.0   0.0   0:01.71 nv_queue
   1047 root     -51   0       0      0      0 S   0.0   0.0   0:00.77 irq/581-nvidia
   1048 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1049 root      20   0       0      0      0 S   0.0   0.0   0:01.45 nv_queue
   1050 root     -51   0       0      0      0 S   0.0   0.0   0:00.61 irq/582-nvidia
   1051 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   1052 root      20   0       0      0      0 S   0.0   0.0   0:01.45 nv_queue
   1072 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
   1120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:1H-events_highpri
   1123 root      20   0       0      0      0 S   0.0   0.0   0:00.09 jbd2/sda2-8
   1125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   1145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/50:1H-kblockd
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/19:1H-kblockd
   1152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/40:1H-kblockd
   1160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1H-kblockd
   1161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:1H-kblockd
   1163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/43:1H-kblockd
   1165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:1H-kblockd
   1168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1H-kblockd
   1186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/54:1H-kblockd
   1189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/51:1H-events_highpri
   1195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/52:1H-kblockd
   1197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/49:1H-kblockd
   1200 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/55:1H-events_highpri
   1204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/41:1H-kblockd
   1205 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/42:1H-kblockd
   1210 root      19  -1   56344  26848  25728 S   0.0   0.0   0:01.52 systemd-journal
   1236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/72:1H-kblockd
   1237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/78:1H-kblockd
   1243 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1H-kblockd
   1244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/28:1H-kblockd
   1245 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1H-kblockd
   1247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/34:1H-kblockd
   1248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/21:1H-kblockd
   1249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/71:1H-kblockd
   1250 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
   1251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
   1253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
   1254 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_handlerd
   1255 root      rt   0  289348  27096   9072 S   0.0   0.0   0:00.58 multipathd
   1258 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/26:1H-kblockd
   1261 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/61:1H-kblockd
   1262 root      20   0   26964   7740   4648 S   0.0   0.0   0:00.39 systemd-udevd
   1264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/79:1H-kblockd
   1271 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/27:1H-kblockd
   1274 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/22:1H-kblockd
   1277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/24:1H-kblockd
   1313 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/39:1H
   1443 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/70:1H-kblockd
   1445 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/31:1H-kblockd
   1450 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/29:1H-kblockd
   1452 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-msghandler
   1454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/32:1H-kblockd
   1456 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1H-kblockd
   1461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/63:1H-kblockd
   1462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/66:1H-kblockd
   1468 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/76:1H-kblockd
   1472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/30:1H
   1473 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/73:1H-kblockd
   1477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/69:1H-kblockd
   1482 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/18:1H-kblockd
   1488 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/75:1H-kblockd
   1491 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/65:1H-kblockd
   1547 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-wq
   1548 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib-comp-unb-wq
   1549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_mcast
   1550 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ib_nl_sa_wq
   1559 root      39  19       0      0      0 S   0.0   0.0   0:00.01 kipmi0
   1568 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/77:1H-kblockd
   1577 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/36:1H-kblockd
   1638 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/38:1H-kblockd
   1646 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/59:1H-kblockd
   1647 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfit
   1651 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/45:1H-events_highpri
   1662 systemd+  20   0   89364   6624   5820 S   0.0   0.0   0:00.08 systemd-timesyn
   1695 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u163:1
   1706 systemd+  20   0   16256   8156   7136 S   0.0   0.0   0:00.16 systemd-network
   1708 systemd+  20   0   26336  13612   8636 S   0.0   0.0   0:00.15 systemd-resolve
   1709 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/44:1H-kblockd
   1716 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:1H-kblockd
   1722 root      20   0    6896   2992   2752 S   0.0   0.0   0:00.01 cron
   1723 message+  20   0    8756   4896   4284 S   0.0   0.0   0:01.24 dbus-daemon
   1730 root      20   0   83424   4828   3824 S   0.0   0.0   0:11.62 irqbalance
   1731 root      20   0   32728  19240  10372 S   0.0   0.0   0:00.10 networkd-dispat
   1732 root      20   0  236292   9196   7096 S   0.0   0.0   0:00.42 polkitd
   1733 syslog    20   0  222404   6548   4412 S   0.0   0.0   0:00.21 rsyslogd
   1738 root      20   0 3402736  39476  25760 S   0.0   0.0   0:08.36 snapd
   1743 root      20   0  233788   6916   6340 S   0.0   0.0   0:00.02 switcheroo-cont
   1744 root      20   0   15548   7740   6680 S   0.0   0.0   0:00.72 systemd-logind
   1747 root      20   0  392512  12656  10608 S   0.0   0.0   0:00.36 udisksd
   1749 root      20   0 3198452  48540  33356 S   0.0   0.0   0:11.35 containerd
   1757 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/16:1H-events_highpri
   1784 root      20   0    6176   1092   1000 S   0.0   0.0   0:00.02 agetty
   1805 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/57:1H-kblockd
   1814 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:1H-kblockd
   1820 root      20   0   15440   9552   7920 S   0.0   0.0   0:00.16 sshd
   1825 root      20   0  317988  12420  10508 S   0.0   0.0   0:00.36 ModemManager
   1827 root      20   0  109792  21808  13648 S   0.0   0.0   0:00.06 unattended-upgr
   1852 root      20   0 3386532  82680  58880 S   0.0   0.0   0:02.70 dockerd
   2119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1H-events_highpri
   2157 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/37:1H-kblockd
   2165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/64:1H-kblockd
   2337 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:1H
   2476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/17:1H-events_highpri
   2549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queu
   2550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred re
   2551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event
  11449 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/66:0
  11460 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/65:0-events
  11464 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/23:0-events
  11691 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:1H
  11692 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:1H
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/78:3-mm_percpu_wq
  12068 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/79:0
  13115 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker/u161:0-events_power_efficient
  13179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/29:0-events
  13956 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker/u161:2-events_power_efficient
  14491 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/63:0-rcu_par_gp
  14540 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/69:0-cgroup_free
  14594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/26:0-cgroup_free
  14650 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/67:0
  14651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/39:0-cgroup_free
  15661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/62:3-events
  16009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/25:1-cgroup_free
  16436 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/22:2
  16545 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/68:1
  16547 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/27:0-mm_percpu_wq
  17720 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/71:0
  17721 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/28:0-cgroup_free
  17723 llm       20   0   17064   9700   8028 S   0.0   0.0   0:00.07 systemd
  17724 llm       20   0  169424   3892     24 S   0.0   0.0   0:00.00 (sd-pam)
  17779 llm       20   0    7372   1908   1648 S   0.0   0.0   0:00.00 bash
  17780 llm       20   0  285.7g  67.8g  66.5g S   0.0  26.9 147:42.38 llama-server
  17782 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17783 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU1 BH
  17784 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17785 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU2 BH
  17786 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17787 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU3 BH
  17788 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem lazy fre
  17789 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU4 BH
  18124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/21:0-events
  18305 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/21:2-events
  18409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/23:1
  18410 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker/u162:1-flush-8:0
  18476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/20:0-mm_percpu_wq
  18532 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u162:0-writeback
  18803 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u161:1-events_power_efficient
  18991 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/34:0
  18992 root      20   0   16928  11140   8984 S   0.0   0.0   0:00.02 sshd
  18993 root      20   0   16932  11160   9000 S   0.0   0.0   0:00.02 sshd
  18994 root      20   0   16928  10816   8660 S   0.0   0.0   0:00.03 sshd
  19102 llm       20   0   17316   7960   5556 S   0.0   0.0   0:00.00 sshd
  19171 llm       20   0   17220   8192   5804 S   0.0   0.0   0:00.05 sshd

top - 05:51:24 up  2:02,  0 users,  load average: 27.33, 9.90, 5.50
Tasks: 776 total,   1 running, 775 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.1 sy,  0.0 ni, 99.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem : 257560.1 total, 169400.1 free,   8831.6 used,  79328.5 buff/cache
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used. 242785.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19173 llm       20   0   11140   4808   3444 R   3.8   0.0   0:00.95 top
  19174 llm       20   0  334960  21736   6496 S   2.9   0.0   0:00.72 nvidia-smi
   1730 root      20   0   83424   4828   3824 S   1.9   0.0   0:11.64 irqbalance
   1749 root      20   0 3198452  48540  33356 S   1.0   0.0   0:11.36 containerd
      1 root      20   0  166292  11980   8608 S   0.0   0.0   0:05.15 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     10 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker/u160:0-ext4-rsv-conversion
     11 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
